Time	ECG	ECG_Normalized	Heart_Rate	EDA
174744.0 239.0 0 119.17764472222142 434.0
174766.0 243.0 0 118.92609972556076 434.0
174789.0 237.0 0 118.67455472890012 434.0
174810.0 255.0 0 118.42300973223946 434.0
174833.0 282.0 0 118.17146473557882 434.0
174855.0 282.0 0 117.91991973891817 433.0
174897.0 529.0 500 117.66837474225753 432.0
174920.0 338.0 0 117.41682974559687 432.0
174942.0 328.0 0 117.65645592875116 431.0
174965.0 339.0 0 117.89608211190543 431.0
174987.0 328.0 0 118.13570829505971 430.0
175009.0 318.0 0 118.37533447821399 430.0
175031.0 308.0 0 118.61496066136827 429.0
175054.0 293.0 0 118.85458684452254 429.0
175076.0 310.0 0 119.09421302767683 428.0
175099.0 414.0 0 119.3338392108311 428.0
175120.0 290.0 0 119.57346539398539 427.0
175143.0 292.0 0 119.81309157713966 427.0
175166.0 283.0 0 120.05271776029394 426.0
175188.0 279.0 0 120.29234394344822 426.0
175211.0 297.0 0 120.5319701266025 425.0
175233.0 326.0 0 120.77159630975677 425.0
175255.0 341.0 0 121.01122249291106 424.0
175277.0 358.0 0 121.25084867606533 424.0
175300.0 355.0 0 121.49047485921962 423.0
175322.0 345.0 0 121.73010104237389 423.0
175345.0 345.0 0 121.96972722552817 423.0
175387.0 538.0 500 122.20935340868245 424.0
175409.0 337.0 0 122.44897959183673 424.0
175432.0 329.0 0 121.48653673688125 424.0
175453.0 330.0 0 120.52409388192577 425.0
175476.0 325.0 0 119.56165102697027 425.0
175498.0 349.0 0 118.59920817201478 426.0
175521.0 366.0 0 117.6367653170593 426.0
175543.0 373.0 0 116.67432246210382 427.0
175565.0 367.0 0 115.71187960714832 427.0
175587.0 376.0 0 114.74943675219284 428.0
175610.0 427.0 0 113.78699389723735 428.0
175632.0 499.0 0 112.82455104228187 428.0
175655.0 557.0 0 111.86210818732638 429.0
175676.0 557.0 0 110.89966533237089 429.0
175699.0 560.0 0 109.9372224774154 430.0
175722.0 560.0 0 108.97477962245992 430.0
175744.0 556.0 0 108.01233676750444 431.0
175767.0 554.0 0 107.04989391254895 431.0
175788.0 561.0 0 106.08745105759346 432.0
175811.0 552.0 0 105.12500820263797 432.0
175833.0 518.0 0 104.16256534768249 432.0
175856.0 518.0 0 103.200122492727 432.0
175898.0 551.0 0 102.2376796377715 431.0
175920.0 327.0 0 101.27523678281602 431.0
175943.0 321.0 0 100.31279392786054 430.0
175965.0 321.0 0 99.35035107290506 430.0
175987.0 315.0 0 98.38790821794956 429.0
176009.0 366.0 500 97.42546536299407 429.0
176032.0 416.0 0 96.46302250803859 428.0
176054.0 449.0 0 109.86660582770692 428.0
176077.0 471.0 0 123.27018914737525 427.0
176098.0 510.0 0 136.6737724670436 427.0
176121.0 546.0 0 150.0773557867119 426.0
176143.0 554.0 0 163.48093910638025 426.0
176166.0 554.0 0 176.8845224260486 425.0
176188.0 543.0 0 190.2881057457169 425.0
176210.0 529.0 0 203.69168906538525 424.0
176233.0 511.0 0 217.0952723850536 424.0
176255.0 557.0 500 230.4988557047219 423.0
176278.0 451.0 0 243.90243902439025 423.0
176300.0 357.0 0 286.03104212860313 422.0
176322.0 300.0 0 328.159645232816 422.0
176344.0 300.0 0 370.28824833702885 422.0
176387.0 519.0 500 412.4168514412417 422.0
176409.0 330.0 0 454.54545454545456 423.0
176431.0 310.0 0 438.7432608291504 423.0
176454.0 318.0 0 422.94106711284627 423.0
176476.0 308.0 0 407.1388733965421 424.0
176499.0 313.0 0 391.336679680238 424.0
176520.0 332.0 0 375.53448596393383 424.0
176543.0 348.0 0 359.7322922476297 425.0
176565.0 307.0 0 343.93009853132554 425.0
176588.0 303.0 0 328.1279048150214 426.0
176610.0 288.0 0 312.32571109871725 426.0
176632.0 294.0 0 296.5235173824131 426.0
176654.0 378.0 0 280.72132366610896 427.0
176677.0 265.0 0 264.9191299498048 427.0
176699.0 260.0 0 249.11693623350067 427.0
176722.0 261.0 0 233.31474251719652 428.0
176745.0 264.0 0 217.51254880089238 428.0
176766.0 295.0 0 201.71035508458823 428.0
176789.0 312.0 0 185.90816136828408 429.0
176811.0 343.0 0 170.10596765197994 429.0
176834.0 343.0 0 154.3037739356758 430.0
176876.0 533.0 500 138.50158021937165 430.0
176898.0 334.0 0 122.69938650306749 430.0
176921.0 323.0 0 122.45927028681882 430.0
176942.0 328.0 0 122.21915407057016 430.0
176965.0 330.0 0 121.97903785432149 430.0
176987.0 314.0 0 121.73892163807282 430.0
177010.0 277.0 0 121.49880542182416 430.0
177032.0 282.0 0 121.25868920557551 430.0
177054.0 406.0 0 121.01857298932684 430.0
177076.0 267.0 0 120.77845677307818 430.0
177099.0 237.0 0 120.53834055682951 430.0
177121.0 255.0 0 120.29822434058084 430.0
177144.0 259.0 0 120.05810812433218 430.0
177165.0 272.0 0 119.81799190808351 430.0
177188.0 299.0 0 119.57787569183485 430.0
177210.0 312.0 0 119.33775947558618 430.0
177233.0 315.0 0 119.09764325933752 430.0
177255.0 335.0 0 118.85752704308885 430.0
177277.0 330.0 0 118.6174108268402 430.0
177300.0 317.0 0 118.37729461059153 430.0
177322.0 326.0 0 118.13717839434287 430.0
177345.0 326.0 0 117.8970621780942 430.0
177387.0 533.0 500 117.65694596184554 430.0
177409.0 341.0 0 117.41682974559687 430.0
177432.0 328.0 0 117.41682974559687 430.0
177454.0 327.0 0 117.41682974559687 430.0
177476.0 336.0 0 117.41682974559687 430.0
177498.0 307.0 0 117.41682974559687 430.0
177521.0 266.0 0 117.41682974559687 431.0
177543.0 264.0 0 117.41682974559687 431.0
177566.0 273.0 0 117.41682974559687 431.0
177587.0 300.0 0 117.41682974559687 431.0
177610.0 316.0 0 117.41682974559687 431.0
177632.0 316.0 0 117.41682974559687 431.0
177655.0 326.0 0 117.41682974559687 431.0
177677.0 305.0 0 117.41682974559687 432.0
177699.0 295.0 0 117.41682974559687 432.0
177721.0 321.0 0 117.41682974559687 432.0
177744.0 328.0 0 117.41682974559687 432.0
177766.0 294.0 0 117.41682974559687 432.0
177789.0 279.0 0 117.41682974559687 432.0
177811.0 287.0 0 117.41682974559687 432.0
177833.0 285.0 0 117.41682974559687 432.0
177856.0 285.0 0 117.41682974559687 433.0
177898.0 513.0 500 117.41682974559687 433.0
177920.0 350.0 0 117.41682974559687 433.0
177943.0 332.0 0 121.56508900008203 434.0
177965.0 326.0 0 125.7133482545672 434.0
177988.0 331.0 0 129.86160750905233 434.0
178009.0 341.0 0 134.0098667635375 434.0
178032.0 341.0 0 138.15812601802267 434.0
178054.0 335.0 0 142.3063852725078 435.0
178077.0 316.0 0 146.45464452699298 435.0
178099.0 326.0 0 150.60290378147812 435.0
178121.0 331.0 0 154.7511630359633 435.0
178143.0 338.0 0 158.89942229044846 436.0
178166.0 292.0 0 163.0476815449336 436.0
178188.0 280.0 0 167.19594079941876 436.0
178211.0 280.0 0 171.34420005390393 436.0
178232.0 323.0 500 175.49245930838907 436.0
178255.0 340.0 0 179.64071856287424 437.0
178277.0 274.0 0 214.21672783465328 437.0
178300.0 271.0 0 248.7927371064323 437.0
178323.0 264.0 0 283.3687463782113 437.0
178344.0 264.0 0 317.9447556499904 438.0
178387.0 523.0 500 352.5207649217694 438.0
178410.0 339.0 0 387.0967741935484 438.0
178431.0 329.0 0 374.0791073599886 438.0
178454.0 328.0 0 361.0614405264287 438.0
178476.0 337.0 0 348.0437736928689 438.0
178499.0 293.0 0 335.0261068593091 438.0
178521.0 274.0 0 322.0084400257492 438.0
178543.0 264.0 0 308.9907731921894 438.0
178565.0 225.0 0 295.9731063586296 438.0
178588.0 214.0 0 282.9554395250698 438.0
178610.0 190.0 0 269.9377726915099 438.0
178633.0 320.0 500 256.9201058579501 438.0
178655.0 216.0 0 243.90243902439025 438.0
178677.0 182.0 0 242.3126804166841 438.0
178699.0 190.0 0 240.72292180897796 438.0
178722.0 215.0 0 239.1331632012718 438.0
178744.0 208.0 0 237.54340459356567 438.0
178767.0 232.0 0 235.9536459858595 438.0
178788.0 255.0 0 234.36388737815338 438.0
178811.0 272.0 0 232.77412877044722 438.0
178833.0 270.0 0 231.1843701627411 438.0
178856.0 270.0 0 229.59461155503493 438.0
178898.0 509.0 500 228.0048529473288 438.0
178921.0 351.0 0 226.41509433962264 438.0
178943.0 337.0 0 263.30611095466065 438.0
178966.0 343.0 0 300.19712756969864 438.0
178987.0 340.0 0 337.0881441847367 438.0
179010.0 329.0 0 373.9791607997747 438.0
179032.0 467.0 500 410.8701774148127 438.0
179055.0 347.0 0 447.76119402985074 438.0
179077.0 306.0 0 447.76119402985074 438.0
179099.0 295.0 0 447.76119402985074 438.0
179121.0 303.0 0 447.76119402985074 438.0
179144.0 297.0 0 447.76119402985074 438.0
179166.0 340.0 500 447.76119402985074 438.0
179189.0 363.0 0 447.76119402985074 438.0
179210.0 359.0 0 428.1758627676099 438.0
179233.0 356.0 0 408.5905315053691 438.0
179255.0 355.0 0 389.00520024312823 438.0
179278.0 356.0 0 369.41986898088743 438.0
179300.0 358.0 0 349.8345377186466 438.0
179322.0 379.0 0 330.2492064564058 438.0
179344.0 379.0 0 310.6638751941649 437.0
179387.0 515.0 500 291.07854393192406 437.0
179409.0 340.0 0 271.49321266968326 436.0
179431.0 332.0 0 264.6519611587665 436.0
179454.0 336.0 0 257.81070964784965 436.0
179477.0 334.0 0 250.96945813693287 435.0
179499.0 320.0 0 244.1282066260161 435.0
179521.0 344.0 0 237.2869551150993 435.0
179543.0 357.0 0 230.44570360418248 435.0
179566.0 377.0 0 223.6044520932657 434.0
179588.0 394.0 0 216.7632005823489 434.0
179611.0 411.0 0 209.9219490714321 434.0
179632.0 446.0 0 203.08069756051532 433.0
179655.0 497.0 0 196.2394460495985 433.0
179677.0 506.0 0 189.3981945386817 433.0
179700.0 561.0 0 182.55694302776493 432.0
179722.0 555.0 0 175.71569151684815 432.0
179744.0 560.0 0 168.87444000593132 432.0
179766.0 543.0 0 162.03318849501454 431.0
179789.0 496.0 0 155.19193698409774 431.0
179811.0 558.0 500 148.35068547318096 431.0
179834.0 558.0 0 141.50943396226415 431.0
179876.0 533.0 0 142.61204394174467 431.0
179898.0 328.0 0 143.71465392122516 432.0
179921.0 316.0 0 144.81726390070568 432.0
179942.0 320.0 0 145.91987388018617 432.0
179965.0 320.0 0 147.0224838596667 433.0
179988.0 318.0 0 148.12509383914718 433.0
180010.0 329.0 0 149.2277038186277 434.0
180033.0 289.0 0 150.3303137981082 434.0
180054.0 277.0 0 151.4329237775887 434.0
180077.0 293.0 0 152.53553375706923 435.0
180099.0 318.0 0 153.63814373654972 435.0
180122.0 294.0 0 154.74075371603024 436.0
180144.0 246.0 0 155.84336369551073 436.0
180166.0 238.0 0 156.94597367499125 436.0
180188.0 302.0 500 158.04858365447177 437.0
180211.0 361.0 0 159.15119363395226 437.0
180233.0 211.0 0 176.9457366407635 438.0
180256.0 219.0 0 194.74027964757474 438.0
180278.0 242.0 0 212.534822654386 438.0
180300.0 273.0 0 230.32936566119724 439.0
180322.0 230.0 0 248.12390866800848 439.0
180345.0 230.0 0 265.9184516748197 440.0
180387.0 523.0 500 283.71299468163096 440.0
180409.0 335.0 0 301.5075376884422 440.0
180432.0 331.0 0 301.0100004975372 440.0
180454.0 333.0 0 300.5124633066322 440.0
180477.0 330.0 0 300.0149261157271 441.0
180499.0 334.0 0 299.5173889248221 441.0
